	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 pcX-3
	      Full Basis:	 pc-3
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 pcX-3
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 667
ov_size       : 16675
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.774761989376
init |[F,P]|  : 4.15e-03
init |dE|     : 8.23e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.853934751  1.60e-03  3.21e-03  -7.92e-02  BFGS
   2    -301.864300297  5.54e-04  1.08e-03  -1.04e-02  BFGS
   3    -301.865291826  1.32e-04  2.77e-04  -9.92e-04  BFGS
   4    -301.865366822  5.17e-05  9.93e-05  -7.50e-05  BFGS
   5    -301.865380526  1.31e-05  2.66e-05  -1.37e-05  BFGS
   6    -301.865382353  5.88e-06  1.21e-05  -1.83e-06  BFGS
   7    -301.865382584  2.43e-06  4.66e-06  -2.31e-07  BFGS
   8    -301.865382634  1.02e-06  1.97e-06  -5.04e-08  BFGS
   9    -301.865382646  5.37e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.865382648  1.69e-07  3.36e-07  -1.82e-09  BFGS
  11    -301.865382648  4.98e-08  9.84e-08  -2.28e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.98e-08
final |dE|    : 9.84e-08
final Escf    : -578.084375447757
final Etot    : -301.865382648357

  pxp & ewc             :::        0.545 (  0.15%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      359.839 ( 99.84%)
  grad                  :::        0.022 (  0.01%)
  Total                 :::      360.409 (100.00%)

Alpha occupied
  -15.565 -15.548 -11.313 -11.272 -11.256 -11.229 -11.223  -1.282 
   -1.187  -1.084  -1.007  -0.863  -0.840  -0.721  -0.704  -0.662 
   -0.625  -0.606  -0.568  -0.565  -0.527  -0.461  -0.418  -0.381 
   -0.311 

Alpha virtual
    0.061   0.073   0.081   0.098   0.100   0.102   0.122   0.130 
    0.137   0.151   0.159   0.161   0.171   0.178   0.187   0.196 
    0.210   0.224   0.227   0.242   0.253   0.254   0.277   0.283 
    0.289   0.302   0.305   0.322   0.332   0.342   0.349   0.361 
    0.367   0.384   0.389   0.396   0.402   0.420   0.422   0.438 
    0.450   0.457   0.466   0.492   0.503   0.522   0.537   0.553 
    0.574   0.581   0.593   0.598   0.609   0.617   0.632   0.635 
    0.640   0.640   0.647   0.652   0.664   0.668   0.677   0.686 
    0.693   0.708   0.715   0.733   0.736   0.750   0.759   0.775 
    0.784   0.797   0.803   0.811   0.839   0.856   0.859   0.871 
    0.891   0.898   0.904   0.912   0.923   0.930   0.935   0.946 
    0.959   0.973   0.982   0.989   0.995   0.999   1.030   1.059 
    1.068   1.080   1.096   1.116   1.134   1.143   1.155   1.163 
    1.178   1.187   1.192   1.199   1.204   1.224   1.247   1.252 
    1.271   1.287   1.304   1.319   1.351   1.369   1.374   1.408 
    1.432   1.452   1.482   1.498   1.510   1.566   1.579   1.594 
    1.603   1.616   1.649   1.652   1.681   1.704   1.762   1.771 
    1.782   1.788   1.799   1.828   1.844   1.852   1.866   1.882 
    1.896   1.899   1.903   1.916   1.938   1.952   1.966   1.970 
    1.976   1.981   1.996   2.021   2.021   2.039   2.048   2.061 
    2.066   2.085   2.101   2.136   2.138   2.147   2.152   2.171 
    2.184   2.195   2.210   2.229   2.242   2.256   2.272   2.293 
    2.315   2.327   2.334   2.342   2.351   2.381   2.386   2.393 
    2.411   2.415   2.438   2.440   2.455   2.462   2.474   2.490 
    2.501   2.516   2.522   2.551   2.571   2.599   2.612   2.636 
    2.651   2.665   2.668   2.681   2.695   2.718   2.740   2.758 
    2.770   2.787   2.789   2.821   2.841   2.855   2.873   2.879 
    2.883   2.909   2.921   2.957   2.961   2.973   2.999   3.029 
    3.058   3.073   3.086   3.108   3.123   3.147   3.167   3.175 
    3.225   3.246   3.278   3.289   3.350   3.367   3.396   3.417 
    3.441   3.449   3.459   3.504   3.529   3.552   3.560   3.583 
    3.605   3.619   3.638   3.653   3.679   3.685   3.701   3.734 
    3.746   3.762   3.777   3.796   3.809   3.827   3.855   3.865 
    3.915   3.932   3.974   4.004   4.048   4.058   4.098   4.122 
    4.162   4.188   4.214   4.238   4.325   4.357   4.375   4.451 
    4.480   4.496   4.518   4.539   4.576   4.590   4.671   4.719 
    4.741   4.752   4.851   4.890   4.947   4.954   4.975   4.982 
    5.021   5.067   5.118   5.136   5.147   5.172   5.244   5.281 
    5.291   5.316   5.335   5.336   5.346   5.371   5.376   5.383 
    5.391   5.409   5.426   5.473   5.478   5.493   5.526   5.538 
    5.560   5.589   5.598   5.618   5.658   5.696   5.722   5.726 
    5.748   5.772   5.790   5.799   5.844   5.853   5.899   5.921 
    5.945   5.978   5.995   6.021   6.049   6.060   6.101   6.211 
    6.238   6.267   6.300   6.327   6.344   6.401   6.434   6.452 
    6.475   6.496   6.525   6.528   6.580   6.605   6.632   6.644 
    6.665   6.700   6.725   6.742   6.770   6.788   6.841   6.862 
    6.874   6.890   6.908   6.950   6.978   6.992   7.008   7.037 
    7.049   7.070   7.089   7.148   7.187   7.202   7.258   7.268 
    7.281   7.290   7.322   7.377   7.398   7.443   7.483   7.492 
    7.505   7.561   7.586   7.602   7.651   7.653   7.711   7.728 
    7.745   7.777   7.799   7.820   7.837   7.856   7.859   7.884 
    7.891   7.917   7.920   7.941   7.981   8.006   8.023   8.031 
    8.046   8.077   8.078   8.104   8.110   8.122   8.131   8.160 
    8.178   8.183   8.193   8.194   8.216   8.257   8.264   8.294 
    8.301   8.323   8.326   8.341   8.367   8.389   8.403   8.415 
    8.426   8.434   8.463   8.478   8.484   8.526   8.539   8.571 
    8.583   8.625   8.689   8.744   8.751   8.770   8.778   8.824 
    8.864   8.878   8.896   8.913   8.982   9.005   9.048   9.098 
    9.129   9.151   9.168   9.195   9.232   9.272   9.284   9.300 
    9.314   9.353   9.366   9.379   9.408   9.432   9.486   9.488 
    9.495   9.530   9.555   9.589   9.618   9.621   9.628   9.652 
    9.655   9.669   9.674   9.697   9.705   9.717   9.728   9.748 
    9.769   9.792   9.820   9.843   9.871   9.891   9.906   9.924 
    9.952   9.975  10.012  10.090  10.101  10.118  10.174  10.202 
   10.267  10.280  10.286  10.330  10.339  10.353  10.375  10.394 
   10.443  10.513  10.536  10.599  10.604  10.661  10.712  10.756 
   10.787  10.837  10.946  10.962  10.998  11.058  11.074  11.099 
   11.137  11.181  11.259  11.310  11.339  11.495  11.535  11.629 
   11.685  11.772  11.872  12.058  12.093  12.145  12.197  12.284 
   12.326  12.400  12.603  12.806  12.815  12.881  13.150  13.235 
   13.282  13.409  13.423  13.538  13.866  14.318  14.537  16.983 
   17.080  17.096  17.133  17.205  17.213  17.242  17.280  17.332 
   17.396  17.404  17.492  17.634  17.678  17.715  17.759  17.785 
   17.826  17.912  17.998  18.181  18.216  18.249  18.283  18.350 
   18.442  18.479  18.515  18.965  19.014  19.250  19.480  19.563 
   19.755  19.757  19.813  19.847  19.881  19.890  19.917  19.968 
   19.991  20.087  20.160  20.217  20.225  20.243  20.330  20.369 
   20.415  20.440  20.655  20.807  20.914  21.155  22.274  22.346 
   22.400  22.476  24.213  24.636  31.890  32.748  33.504  34.859 
   35.797  48.503  48.693  48.969  49.374  49.438  49.528  50.940 
   51.271 138.397 138.748 152.530 152.707 152.955 153.205 153.245 
  153.328 378.242 378.566 618.429 618.539 618.720 618.899 618.928 
  618.990 1067.465 1067.764 3218.275 3218.549 10823.757 10824.006 43665.529 
  43665.748 251904.716 251904.894 


  >>> Running RHF-MP2 <<<


RMP2-TIMING
  rmp2                  :::      232.640 (100.00%)
  Total                 :::      232.640 (100.00%)

MP2 correlation energy (RHF) : -1.5245504192
MP2 total energy       (RHF) : -303.3899330676


  >>> Running RHF-CCSD <<<


******** <class 'pyscf.cc.ccsd.CCSD'> ********
CC2 = 0
CCSD nocc = 25, nmo = 692
frozen orbitals 0
max_cycle = 50
direct = 0
conv_tol = 1e-08
conv_tol_normt = 1e-06
diis_space = 6
diis_start_cycle = 0
diis_start_energy_diff = 1e+09
max_memory 4000 MB (current use 570 MB)
MO integrals int2e_sph are saved in <HDF5 file "tmp6d5pkn99" (mode r+)>/eri_mo
num. MO ints = 4.9630037e+10, required disk 397040.3 MB
step1: tmpfile /tmp/tmput2nr9ws  427338.11 MB
step1: (ij,kl) = (222778,239778), mem cache 3408.4475 MB, iobuf 800 MB
    CPU time for Initializing ao2mo.outcore.half_e1      0.69 sec, wall time      0.05 sec
    CPU time for AO->MO transformation for int2e_sph 1 pass   8830.52 sec, wall time    702.97 sec
step2: kl-pair (ao 239778, mo 222778), mem 306.91584 MB, ioblock 285.15584 MB
    CPU time for AO->MO transformation for int2e_sph 2 pass   7434.99 sec, wall time   1076.49 sec
    CPU time for AO->MO transformation for int2e_sph   16265.51 sec, wall time   1779.46 sec
step1: tmpfile /tmp/tmpmxdxu8wh  33185.275 MB
step1: (ij,kl) = (17300,239778), mem cache 3323.0623 MB, iobuf 800 MB
    CPU time for Initializing ao2mo.outcore.half_e1      0.69 sec, wall time      0.06 sec
    CPU time for CCSD integral transformation  19415.82 sec, wall time   2034.28 sec
Init t2, MP2 energy = -303.389933067568  E_corr(MP2) -1.52455041921271
    CPU time for init mp2      2.91 sec, wall time      2.92 sec
Init E_corr(CCSD) = -1.5245504192257
cycle = 1  E_corr(CCSD) = -1.49517287603386  dE = 0.0293775432  norm(t1,t2) = 0.0909364
    CPU time for CCSD iter  27672.42 sec, wall time   2146.46 sec
cycle = 2  E_corr(CCSD) = -1.5367181846333  dE = -0.0415453086  norm(t1,t2) = 0.0300016
    CPU time for CCSD iter  27521.22 sec, wall time   2137.06 sec
cycle = 3  E_corr(CCSD) = -1.53386084977468  dE = 0.00285733486  norm(t1,t2) = 0.0165841
    CPU time for CCSD iter  27473.83 sec, wall time   2129.86 sec
cycle = 4  E_corr(CCSD) = -1.53713771886359  dE = -0.00327686909  norm(t1,t2) = 0.00647063
    CPU time for CCSD iter  27726.10 sec, wall time   2148.56 sec
