	*********************************************** 
	***** Beginning CEBE Calculation with MOM ***** 
	*****       Calculation Details:          ***** 
	      Geometry:	 /home/am3939/core/calculations/mols/exp/n/onh2pyridi-n-e.xyz
	      Core Basis:	 ccX-QZ
	      Full Basis:	 cc-pVQZ
	      DIIS (start, space):	 0 50
	      Level shift:	 0
	      Do localization?:	 False
	      Do SFX2C1E?:	 True
	      Freeze orbitals?:	 True
	      Use Cheng orbitals?:	 False
	      Do Special Basis?:	 True
	      Do Special Basis?:	 ccX-QZ
	*********************************************** 
	*********************************************** 

  >>> Running RHF <<<

init D/C      : minao
init ov       : zeros
no            : 25
nv            : 670
ov_size       : 16750
max_cycle     : 1000
conv          : 6
econv         : 9
method        : gdm
scale_stop    : 0
scale_factor  : 1.000000
init E        : -301.773474146871
init |[F,P]|  : 3.81e-03
init |dE|     : 8.20e-03
check file    : None

iter      total energy   |[F,P]|      |dE|         ∆E   comment
   1    -301.852535679  1.55e-03  3.20e-03  -7.91e-02  BFGS
   2    -301.862850380  5.41e-04  1.08e-03  -1.03e-02  BFGS
   3    -301.863841239  1.23e-04  2.76e-04  -9.91e-04  BFGS
   4    -301.863915761  4.88e-05  9.90e-05  -7.45e-05  BFGS
   5    -301.863929381  1.26e-05  2.65e-05  -1.36e-05  BFGS
   6    -301.863931208  5.47e-06  1.20e-05  -1.83e-06  BFGS
   7    -301.863931441  2.25e-06  4.67e-06  -2.32e-07  BFGS
   8    -301.863931491  9.64e-07  1.97e-06  -5.05e-08  BFGS
   9    -301.863931503  5.02e-07  1.06e-06  -1.21e-08  BFGS
  10    -301.863931505  1.58e-07  3.37e-07  -1.82e-09  BFGS
  11    -301.863931505  4.64e-08  9.76e-08  -2.26e-10  BFGS
                                                                      gdm is converged!

SCF converged : True
final |[F,P]| : 4.64e-08
final |dE|    : 9.76e-08
final Escf    : -578.082924304755
final Etot    : -301.863931505356

  pxp & ewc             :::        0.684 (  0.30%)
  apply B               :::        0.003 (  0.00%)
  linsrch               :::      223.871 ( 99.68%)
  grad                  :::        0.024 (  0.01%)
  Total                 :::      224.581 (100.00%)

Alpha occupied
  -15.564 -15.548 -11.312 -11.271 -11.255 -11.228 -11.221  -1.281 
   -1.187  -1.084  -1.007  -0.863  -0.840  -0.720  -0.703  -0.661 
   -0.624  -0.606  -0.568  -0.565  -0.527  -0.461  -0.417  -0.381 
   -0.310 

Alpha virtual
    0.106   0.109   0.123   0.134   0.137   0.156   0.158   0.179 
    0.191   0.207   0.219   0.228   0.253   0.271   0.296   0.311 
    0.325   0.340   0.347   0.359   0.378   0.397   0.404   0.443 
    0.448   0.450   0.453   0.461   0.470   0.477   0.486   0.496 
    0.507   0.519   0.525   0.543   0.552   0.564   0.572   0.583 
    0.594   0.607   0.618   0.630   0.647   0.652   0.664   0.708 
    0.711   0.716   0.734   0.750   0.758   0.769   0.785   0.805 
    0.831   0.840   0.850   0.854   0.874   0.876   0.892   0.910 
    0.919   0.936   0.947   0.962   0.970   0.978   0.982   0.992 
    0.998   1.075   1.098   1.100   1.109   1.139   1.144   1.164 
    1.168   1.176   1.182   1.193   1.200   1.216   1.224   1.229 
    1.240   1.253   1.260   1.277   1.302   1.311   1.330   1.355 
    1.401   1.429   1.435   1.477   1.499   1.514   1.529   1.543 
    1.564   1.581   1.603   1.621   1.626   1.643   1.671   1.682 
    1.698   1.717   1.732   1.746   1.755   1.765   1.778   1.785 
    1.810   1.836   1.852   1.864   1.906   1.936   1.946   1.961 
    1.978   1.982   1.984   1.990   2.001   2.013   2.034   2.054 
    2.060   2.078   2.089   2.111   2.144   2.153   2.169   2.190 
    2.200   2.212   2.222   2.227   2.241   2.260   2.270   2.276 
    2.285   2.308   2.323   2.346   2.360   2.373   2.385   2.400 
    2.408   2.423   2.433   2.451   2.474   2.485   2.487   2.498 
    2.518   2.542   2.563   2.570   2.582   2.602   2.613   2.636 
    2.651   2.669   2.687   2.693   2.721   2.724   2.744   2.753 
    2.760   2.776   2.800   2.817   2.824   2.845   2.867   2.878 
    2.909   2.927   2.935   2.951   2.974   3.002   3.011   3.036 
    3.053   3.072   3.083   3.100   3.123   3.128   3.146   3.170 
    3.182   3.213   3.227   3.249   3.275   3.286   3.296   3.320 
    3.335   3.344   3.374   3.397   3.411   3.435   3.493   3.510 
    3.523   3.562   3.612   3.629   3.636   3.669   3.718   3.719 
    3.753   3.756   3.811   3.828   3.858   3.878   3.897   3.916 
    3.935   3.954   3.966   3.979   3.997   4.004   4.016   4.055 
    4.074   4.086   4.103   4.127   4.143   4.166   4.182   4.208 
    4.229   4.258   4.273   4.342   4.361   4.400   4.412   4.425 
    4.449   4.458   4.494   4.555   4.564   4.632   4.657   4.717 
    4.802   4.832   4.862   4.926   4.962   4.994   5.039   5.110 
    5.146   5.179   5.197   5.201   5.251   5.289   5.302   5.307 
    5.344   5.391   5.424   5.461   5.503   5.518   5.562   5.570 
    5.580   5.641   5.678   5.697   5.714   5.739   5.762   5.773 
    5.796   5.834   5.875   5.881   5.945   5.962   5.976   6.022 
    6.029   6.034   6.053   6.060   6.071   6.078   6.100   6.144 
    6.153   6.177   6.194   6.202   6.223   6.236   6.258   6.267 
    6.284   6.294   6.320   6.334   6.356   6.372   6.377   6.384 
    6.386   6.412   6.442   6.455   6.458   6.490   6.496   6.513 
    6.516   6.524   6.542   6.553   6.576   6.589   6.614   6.637 
    6.646   6.665   6.673   6.708   6.720   6.725   6.753   6.761 
    6.784   6.840   6.870   6.871   6.908   6.915   6.942   6.945 
    6.972   7.010   7.045   7.052   7.082   7.090   7.094   7.102 
    7.131   7.150   7.167   7.185   7.222   7.236   7.242   7.271 
    7.303   7.310   7.367   7.386   7.412   7.419   7.448   7.474 
    7.506   7.531   7.540   7.565   7.577   7.613   7.624   7.674 
    7.688   7.721   7.733   7.777   7.795   7.814   7.833   7.846 
    7.864   7.881   7.904   7.907   7.950   7.978   7.994   8.019 
    8.056   8.069   8.083   8.093   8.128   8.133   8.172   8.196 
    8.220   8.231   8.258   8.268   8.285   8.324   8.343   8.354 
    8.370   8.380   8.407   8.427   8.435   8.476   8.482   8.503 
    8.515   8.517   8.546   8.575   8.607   8.617   8.638   8.673 
    8.679   8.693   8.712   8.731   8.752   8.754   8.762   8.774 
    8.795   8.808   8.823   8.851   8.853   8.882   8.939   8.943 
    8.979   9.008   9.038   9.056   9.077   9.092   9.131   9.165 
    9.179   9.193   9.196   9.234   9.251   9.292   9.316   9.356 
    9.412   9.417   9.435   9.458   9.531   9.600   9.608   9.631 
    9.647   9.702   9.740   9.800   9.818   9.831   9.832   9.859 
    9.875   9.926   9.943  10.009  10.018  10.036  10.096  10.141 
   10.152  10.161  10.191  10.226  10.267  10.309  10.359  10.396 
   10.422  10.463  10.487  10.553  10.586  10.622  10.655  10.702 
   10.736  10.779  10.806  10.867  10.875  11.007  11.099  11.126 
   11.182  11.301  11.310  11.497  11.824  11.938  12.089  12.118 
   12.157  12.274  12.338  12.404  12.511  12.681  12.685  12.713 
   12.743  12.828  13.056  15.271  15.355  20.036  20.147  20.491 
   20.725  20.898  21.065  24.571  24.833  25.075  25.576  25.783 
   26.072  26.349  41.185  41.398  41.417  41.455  41.544  41.807 
   42.046  42.066  42.215  42.407  46.002  46.085  46.404  46.530 
   46.701  46.746  55.599  55.647  55.655  55.668  55.677  55.743 
   55.768  55.778  55.789  55.847  55.879  55.898  55.982  56.221 
   61.587  61.825 111.395 111.464 111.741 111.854 112.007 112.041 
  143.079 143.216 143.219 143.253 143.314 143.461 143.626 143.647 
  143.754 143.881 145.614 145.819 209.015 209.015 209.020 209.020 
  209.023 209.023 209.025 209.026 209.026 209.028 209.028 209.034 
  209.034 209.038 209.038 209.039 209.042 209.042 234.954 234.965 
  234.977 234.980 234.985 235.000 235.011 235.012 235.024 235.048 
  235.054 235.072 235.083 235.183 292.895 292.946 293.187 293.283 
  293.419 293.445 367.581 367.790 451.392 451.484 451.492 451.509 
  451.548 451.659 451.773 451.781 451.850 451.938 961.986 962.022 
  962.244 962.328 962.452 962.477 1440.340 1440.743 


  >>> Running RHF-MP2 <<<


RMP2-TIMING
  rmp2                  :::      208.920 (100.00%)
  Total                 :::      208.920 (100.00%)

MP2 correlation energy (RHF) : -1.5267728902
MP2 total energy       (RHF) : -303.3907043955


  >>> Running RHF-CCSD <<<


******** <class 'pyscf.cc.ccsd.CCSD'> ********
CC2 = 0
CCSD nocc = 25, nmo = 695
frozen orbitals 0
max_cycle = 50
direct = 0
conv_tol = 1e-08
conv_tol_normt = 1e-06
diis_space = 6
diis_start_cycle = 0
diis_start_energy_diff = 1e+09
max_memory 4000 MB (current use 540 MB)
MO integrals int2e_sph are saved in <HDF5 file "tmpqky324sp" (mode r+)>/eri_mo
num. MO ints = 5.0528296e+10, required disk 404226.37 MB
step1: tmpfile /tmp/tmp_htyfwv4  434932 MB
step1: (ij,kl) = (224785,241860), mem cache 3458.9061 MB, iobuf 800 MB
    CPU time for Initializing ao2mo.outcore.half_e1      0.23 sec, wall time      0.05 sec
    CPU time for AO->MO transformation for int2e_sph 1 pass   8112.26 sec, wall time    668.33 sec
step2: kl-pair (ao 241860, mo 224785), mem 309.5808 MB, ioblock 287.7248 MB
    CPU time for AO->MO transformation for int2e_sph 2 pass   7002.56 sec, wall time   1041.36 sec
    CPU time for AO->MO transformation for int2e_sph   15114.81 sec, wall time   1709.69 sec
step1: tmpfile /tmp/tmpdu7g_d0u  33618.54 MB
step1: (ij,kl) = (17375,241860), mem cache 3298.6829 MB, iobuf 800 MB
    CPU time for Initializing ao2mo.outcore.half_e1      0.23 sec, wall time      0.04 sec
    CPU time for CCSD integral transformation  17822.83 sec, wall time   1935.65 sec
Init t2, MP2 energy = -303.3907043955  E_corr(MP2) -1.52677289014423
    CPU time for init mp2      2.80 sec, wall time      2.81 sec
Init E_corr(CCSD) = -1.52677289015687
cycle = 1  E_corr(CCSD) = -1.49818733829032  dE = 0.0285855519  norm(t1,t2) = 0.0909875
    CPU time for CCSD iter  38739.76 sec, wall time   2901.04 sec
cycle = 2  E_corr(CCSD) = -1.5393080046762  dE = -0.0411206664  norm(t1,t2) = 0.0308297
    CPU time for CCSD iter  38348.00 sec, wall time   2874.29 sec
cycle = 3  E_corr(CCSD) = -1.53648552316925  dE = 0.00282248151  norm(t1,t2) = 0.0163988
    CPU time for CCSD iter  39037.38 sec, wall time   2918.27 sec
cycle = 4  E_corr(CCSD) = -1.53981076777231  dE = -0.0033252446  norm(t1,t2) = 0.00645848
    CPU time for CCSD iter  38363.36 sec, wall time   2864.81 sec
cycle = 5  E_corr(CCSD) = -1.54048955993297  dE = -0.000678792161  norm(t1,t2) = 0.00249646
    CPU time for CCSD iter  40491.08 sec, wall time   3042.20 sec
cycle = 6  E_corr(CCSD) = -1.5401710100975  dE = 0.000318549835  norm(t1,t2) = 0.000948419
    CPU time for CCSD iter  40673.15 sec, wall time   3051.02 sec
cycle = 7  E_corr(CCSD) = -1.54007188629974  dE = 9.91237978e-05  norm(t1,t2) = 0.000294702
    CPU time for CCSD iter  40635.16 sec, wall time   3060.64 sec
